"species","ind","altura","d1","d2","ar","arp","prot","volume","biov","biomassa","comprimento","largura"
"qparkeri",1,317.18,NA,NA,57950.72,33610.56,57.9985201219243,2420854.63374267,1404059.86187378,0.158658764391737,189.83,241.24
"qparkeri",2,596.62,NA,NA,193055.99,193055.99,100,14845009.4166057,14845009.4166057,1.67748606407644,300.79,496.33
"qphilippinensis",1,187.53,NA,NA,19685.3,19685.3,100,634569.3117225,634569.3117225,0.0717063322246425,129.69,156.55
"qphilippinensis",2,416.62,NA,NA,69427.44,19251.29,27.7286473475041,2587332.06135,717432.18300065,0.0810698366790734,149.25,249.66
"qphilippinensis",3,274.72,NA,NA,55313.88,55313.88,100,2320461.58181333,2320461.58181333,0.262212158744907,199.37,254.2
"qphilippinensis",4,317.13,NA,NA,56405.74,56405.74,100,2579032.832376,2579032.832376,0.291430710058488,185.08,263.64
"qphilippinensis",5,289.45,NA,NA,50044.36,50044.36,100,2323000.89398417,2323000.89398417,0.262499101020211,194.41,247.69
"qsamoaensis",1,216.54,NA,NA,28449.51,28449.51,100,892283.688756,892283.688756,0.100828056829428,138.54,178.46
"qsamoaensis",2,297.7,NA,NA,59526.06,59526.06,100,2841272.70531,2841272.70531,0.32106381570003,212.02,270.09
"qbrodermanni",1,272.15,NA,NA,37401.74,23059.73,61.6541636832939,1373195.10199167,846631.955872916,0.0956694110136395,149.54,202.45
"qbrodermanni",2,288.23,NA,NA,46962.14,26266.67,55.9315865929449,2176524.7890445,1217364.84710134,0.137562227722451,186.43,243.03
"qderbyi",1,190.55,NA,NA,25740.88,25740.88,100,647389.559933334,647389.559933334,0.0731550202724667,124.64,163.55
"qderbyi",2,183.3,NA,NA,15567.06,9882.21,63.4815437211651,245019.554,155542.195297914,0.0175762680686642,69.2,115.9
"qderbyi",3,197.35,NA,NA,19691.08,8850.22,44.9453254976365,577542.88044,259578.527502184,0.0293323736077467,114.48,153.38
"qderbyi",4,249.79,NA,NA,31124,31124,100,718824.996040667,718824.996040667,0.0812272245525953,97.16,177.71
"qexsculpta",1,179.07,NA,NA,10207.86,10207.86,100,109989.402068,109989.402068,0.012428802433684,44.02,83.72
"qexsculpta",2,222.28,NA,NA,19242.39,19242.39,100,491772.642466667,491772.642466667,0.0555703085987333,89.09,149
"qexsculpta",3,371.78,NA,NA,58400.46,58400.46,100,2201142.10998167,2201142.10998167,0.248729058427928,138.79,255.95
